04/14/2022,6202,CNY/tan
04/13/2022,6095,CNY/tan
04/12/2022,5961,CNY/tan
04/11/2022,5777,CNY/tan
04/10/2022,5752,CNY/tan
04/09/2022,,CNY/tan
04/08/2022,,CNY/tan
04/07/2022,5713,CNY/tan
04/06/2022,5847,CNY/tan
04/05/2022,5968,CNY/tan
04/04/2022,,CNY/tan
04/03/2022,,CNY/tan
04/02/2022,,CNY/tan
04/01/2022,,CNY/tan
03/31/2022,6030,CNY/tan
03/30/2022,6204,CNY/tan
03/29/2022,6031,CNY/tan
03/28/2022,6117,CNY/tan
03/27/2022,6246,CNY/tan
03/26/2022,,CNY/tan
03/25/2022,,CNY/tan
03/24/2022,6292,CNY/tan
03/23/2022,6332,CNY/tan
03/22/2022,6147,CNY/tan
03/21/2022,6114,CNY/tan
03/20/2022,5884,CNY/tan
03/19/2022,,CNY/tan
03/18/2022,,CNY/tan
03/17/2022,5875,CNY/tan
03/16/2022,5657,CNY/tan
03/15/2022,5624,CNY/tan
03/14/2022,5672,CNY/tan
03/13/2022,5970,CNY/tan
03/12/2022,,CNY/tan
03/11/2022,,CNY/tan
03/10/2022,6214,CNY/tan
03/09/2022,6253,CNY/tan
03/08/2022,6890,CNY/tan
03/07/2022,6766,CNY/tan
03/06/2022,6784,CNY/tan
03/05/2022,,CNY/tan
03/04/2022,,CNY/tan
03/03/2022,6563,CNY/tan
03/02/2022,6692,CNY/tan
03/01/2022,6393,CNY/tan
02/28/2022,6134,CNY/tan
02/27/2022,6171,CNY/tan
02/26/2022,,CNY/tan
02/25/2022,,CNY/tan
02/24/2022,,CNY/tan
02/23/2022,6034,CNY/tan
02/22/2022,5827,CNY/tan
02/21/2022,5655,CNY/tan
02/20/2022,5538,CNY/tan
02/19/2022,,CNY/tan
02/18/2022,,CNY/tan
02/17/2022,5676,CNY/tan
02/16/2022,5573,CNY/tan
02/15/2022,5491,CNY/tan
02/14/2022,4965,CNY/tan
02/13/2022,5083,CNY/tan
02/12/2022,,CNY/tan
02/11/2022,,CNY/tan
02/10/2022,5076,CNY/tan
02/09/2022,5033,CNY/tan
02/08/2022,5058,CNY/tan
02/07/2022,5131,CNY/tan
02/06/2022,4993,CNY/tan
02/05/2022,,CNY/tan
02/04/2022,,CNY/tan
02/03/2022,,CNY/tan
02/02/2022,,CNY/tan
02/01/2022,,CNY/tan
01/31/2022,,CNY/tan
01/30/2022,,CNY/tan
01/29/2022,,CNY/tan
01/28/2022,,CNY/tan
01/27/2022,4660,CNY/tan
01/26/2022,,CNY/tan
01/25/2022,4417,CNY/tan
01/24/2022,4437,CNY/tan
01/23/2022,4687,CNY/tan
01/22/2022,,CNY/tan
01/21/2022,,CNY/tan
01/20/2022,4730,CNY/tan
01/19/2022,4588,CNY/tan
01/18/2022,,CNY/tan
01/17/2022,,CNY/tan
01/16/2022,,CNY/tan
01/15/2022,,CNY/tan
01/14/2022,,CNY/tan
01/13/2022,,CNY/tan
01/12/2022,,CNY/tan
01/11/2022,,CNY/tan
01/10/2022,,CNY/tan
01/09/2022,,CNY/tan
01/08/2022,,CNY/tan
01/07/2022,,CNY/tan
01/06/2022,,CNY/tan
01/05/2022,,CNY/tan
01/04/2022,,CNY/tan
01/03/2022,,CNY/tan
01/02/2022,,CNY/tan
01/01/2022,,CNY/tan
12/31/2021,,CNY/tan
12/30/2021,,CNY/tan
12/29/2021,,CNY/tan
12/28/2021,,CNY/tan
12/27/2021,,CNY/tan
12/26/2021,,CNY/tan
12/25/2021,,CNY/tan
12/24/2021,,CNY/tan
12/23/2021,,CNY/tan
12/22/2021,,CNY/tan
12/21/2021,,CNY/tan
12/20/2021,,CNY/tan
12/19/2021,,CNY/tan
12/18/2021,,CNY/tan
12/17/2021,,CNY/tan
12/16/2021,,CNY/tan
12/15/2021,,CNY/tan
12/14/2021,,CNY/tan
12/13/2021,,CNY/tan
12/12/2021,,CNY/tan
12/11/2021,,CNY/tan
12/10/2021,,CNY/tan
12/09/2021,,CNY/tan
12/08/2021,,CNY/tan
12/07/2021,,CNY/tan
12/06/2021,,CNY/tan
12/05/2021,,CNY/tan
12/04/2021,,CNY/tan
12/03/2021,,CNY/tan
12/02/2021,,CNY/tan
12/01/2021,,CNY/tan
11/30/2021,,CNY/tan
11/29/2021,,CNY/tan
11/28/2021,,CNY/tan
11/27/2021,,CNY/tan
11/26/2021,,CNY/tan
11/25/2021,,CNY/tan
11/24/2021,,CNY/tan
11/23/2021,,CNY/tan
11/22/2021,,CNY/tan
11/21/2021,,CNY/tan
11/20/2021,,CNY/tan
11/19/2021,,CNY/tan
11/18/2021,,CNY/tan
11/17/2021,,CNY/tan
11/16/2021,,CNY/tan
11/15/2021,,CNY/tan
11/14/2021,,CNY/tan
11/13/2021,,CNY/tan
11/12/2021,,CNY/tan
11/11/2021,,CNY/tan
11/10/2021,,CNY/tan
11/09/2021,,CNY/tan
11/08/2021,,CNY/tan
11/07/2021,,CNY/tan
11/06/2021,,CNY/tan
11/05/2021,,CNY/tan
11/04/2021,,CNY/tan
11/03/2021,,CNY/tan
11/02/2021,,CNY/tan
11/01/2021,,CNY/tan
10/31/2021,,CNY/tan
10/30/2021,,CNY/tan
10/29/2021,,CNY/tan
10/28/2021,,CNY/tan
10/27/2021,,CNY/tan
10/26/2021,,CNY/tan
10/25/2021,,CNY/tan
10/24/2021,,CNY/tan
10/23/2021,,CNY/tan
10/22/2021,,CNY/tan
10/21/2021,,CNY/tan
10/20/2021,,CNY/tan
10/19/2021,,CNY/tan
10/18/2021,,CNY/tan
10/17/2021,,CNY/tan
10/16/2021,,CNY/tan
10/15/2021,,CNY/tan
10/14/2021,,CNY/tan
10/13/2021,,CNY/tan
10/12/2021,,CNY/tan
10/11/2021,,CNY/tan
10/10/2021,,CNY/tan
10/09/2021,,CNY/tan
10/08/2021,,CNY/tan
10/07/2021,,CNY/tan
10/06/2021,,CNY/tan
10/05/2021,,CNY/tan
10/04/2021,,CNY/tan
10/03/2021,,CNY/tan
10/02/2021,,CNY/tan
10/01/2021,,CNY/tan
09/30/2021,,CNY/tan
09/29/2021,,CNY/tan
09/28/2021,,CNY/tan
09/27/2021,,CNY/tan
09/26/2021,,CNY/tan
09/25/2021,,CNY/tan
09/24/2021,,CNY/tan
09/23/2021,,CNY/tan
09/22/2021,,CNY/tan
09/21/2021,,CNY/tan
09/20/2021,,CNY/tan
09/19/2021,,CNY/tan
09/18/2021,,CNY/tan
09/17/2021,,CNY/tan
09/16/2021,,CNY/tan
09/15/2021,,CNY/tan
09/14/2021,,CNY/tan
09/13/2021,,CNY/tan
09/12/2021,,CNY/tan
09/11/2021,,CNY/tan
09/10/2021,,CNY/tan
09/09/2021,,CNY/tan
09/08/2021,,CNY/tan
09/07/2021,,CNY/tan
09/06/2021,,CNY/tan
09/05/2021,,CNY/tan
09/04/2021,,CNY/tan
09/03/2021,,CNY/tan
09/02/2021,,CNY/tan
09/01/2021,,CNY/tan
08/31/2021,,CNY/tan
08/30/2021,,CNY/tan
08/29/2021,,CNY/tan
08/28/2021,,CNY/tan
08/27/2021,,CNY/tan
08/26/2021,,CNY/tan
08/25/2021,,CNY/tan
08/24/2021,,CNY/tan
08/23/2021,,CNY/tan
08/22/2021,,CNY/tan
08/21/2021,,CNY/tan
08/20/2021,,CNY/tan
08/19/2021,,CNY/tan
08/18/2021,,CNY/tan
08/17/2021,,CNY/tan
08/16/2021,,CNY/tan
08/15/2021,,CNY/tan
08/14/2021,,CNY/tan
08/13/2021,,CNY/tan
08/12/2021,,CNY/tan
08/11/2021,,CNY/tan
08/10/2021,,CNY/tan
08/09/2021,,CNY/tan
08/08/2021,,CNY/tan
08/07/2021,,CNY/tan
08/06/2021,,CNY/tan
08/05/2021,,CNY/tan
