08/03/2023,548.5,USD/tan
08/02/2023,550,USD/tan
08/01/2023,551.5,USD/tan
07/31/2023,559,USD/tan
07/30/2023,563.5,USD/tan
07/29/2023,,USD/tan
07/27/2023,580.5,USD/tan
07/26/2023,578.5,USD/tan
07/25/2023,574.5,USD/tan
07/24/2023,578.5,USD/tan
07/23/2023,570,USD/tan
07/22/2023,,USD/tan
07/20/2023,577,USD/tan
07/19/2023,575.5,USD/tan
07/18/2023,575,USD/tan
07/17/2023,575,USD/tan
07/16/2023,574.5,USD/tan
07/15/2023,,USD/tan
07/13/2023,579.5,USD/tan
07/12/2023,578,USD/tan
07/11/2023,582.5,USD/tan
07/10/2023,585.5,USD/tan
07/09/2023,586.5,USD/tan
07/08/2023,,USD/tan
07/06/2023,580,USD/tan
07/05/2023,594.5,USD/tan
07/04/2023,588,USD/tan
07/03/2023,593,USD/tan
07/02/2023,591.5,USD/tan
07/01/2023,,USD/tan
06/29/2023,592,USD/tan
06/28/2023,619,USD/tan
06/27/2023,620.5,USD/tan
06/26/2023,617.5,USD/tan
06/25/2023,615,USD/tan
06/24/2023,,USD/tan
06/22/2023,613.5,USD/tan
06/21/2023,614.5,USD/tan
06/20/2023,613.5,USD/tan
06/19/2023,614.5,USD/tan
06/18/2023,607.5,USD/tan
06/17/2023,,USD/tan
06/15/2023,620,USD/tan
06/14/2023,619.5,USD/tan
06/13/2023,620.5,USD/tan
06/12/2023,620.5,USD/tan
06/11/2023,608,USD/tan
06/10/2023,,USD/tan
06/08/2023,615.5,USD/tan
06/07/2023,617.5,USD/tan
06/06/2023,611,USD/tan
06/05/2023,615,USD/tan
06/04/2023,614.5,USD/tan
06/03/2023,,USD/tan
06/01/2023,610.5,USD/tan
05/31/2023,610,USD/tan
05/30/2023,623.18,USD/tan
05/29/2023,621.5,USD/tan
05/28/2023,,USD/tan
05/27/2023,,USD/tan
05/25/2023,625,USD/tan
05/24/2023,620,USD/tan
05/23/2023,620,USD/tan
05/22/2023,622,USD/tan
05/21/2023,621.5,USD/tan
05/20/2023,,USD/tan
05/18/2023,614.5,USD/tan
05/17/2023,617,USD/tan
05/16/2023,632.5,USD/tan
05/15/2023,626,USD/tan
05/14/2023,616,USD/tan
05/13/2023,,USD/tan
05/11/2023,621,USD/tan
05/10/2023,616,USD/tan
05/09/2023,615,USD/tan
05/08/2023,610,USD/tan
05/07/2023,,USD/tan
05/06/2023,,USD/tan
05/04/2023,615,USD/tan
05/03/2023,621,USD/tan
05/02/2023,622.5,USD/tan
05/01/2023,615,USD/tan
04/30/2023,,USD/tan
04/29/2023,,USD/tan
04/27/2023,675.42,USD/tan
04/26/2023,676.5,USD/tan
04/25/2023,675,USD/tan
04/24/2023,680,USD/tan
04/23/2023,673,USD/tan
04/22/2023,,USD/tan
04/20/2023,672,USD/tan
04/19/2023,673,USD/tan
04/18/2023,679,USD/tan
04/17/2023,684,USD/tan
04/16/2023,681.5,USD/tan
04/15/2023,,USD/tan
04/13/2023,680,USD/tan
04/12/2023,680,USD/tan
04/11/2023,681,USD/tan
04/10/2023,680,USD/tan
04/09/2023,,USD/tan
04/08/2023,,USD/tan
04/06/2023,,USD/tan
04/05/2023,674,USD/tan
04/04/2023,688,USD/tan
04/03/2023,678.5,USD/tan
04/02/2023,682,USD/tan
04/01/2023,,USD/tan
03/30/2023,726.93,USD/tan
03/29/2023,721.5,USD/tan
03/28/2023,723,USD/tan
03/27/2023,724,USD/tan
03/26/2023,725,USD/tan
03/25/2023,,USD/tan
03/23/2023,722.5,USD/tan
03/22/2023,720,USD/tan
03/21/2023,720,USD/tan
03/20/2023,725,USD/tan
03/19/2023,724.5,USD/tan
03/18/2023,,USD/tan
