12/19/2022,1513.33,CNY/tan
12/18/2022,1523.33,CNY/tan
12/17/2022,1543.33,CNY/tan
12/16/2022,1543.33,CNY/tan
12/15/2022,1543.33,CNY/tan
12/14/2022,1543.33,CNY/tan
12/13/2022,1543.33,CNY/tan
12/12/2022,1533.33,CNY/tan
12/11/2022,1526.67,CNY/tan
12/10/2022,1513.33,CNY/tan
12/09/2022,1513.33,CNY/tan
12/08/2022,1513.33,CNY/tan
12/07/2022,1513.33,CNY/tan
12/06/2022,1513.33,CNY/tan
12/05/2022,1493.33,CNY/tan
12/04/2022,1483.33,CNY/tan
12/03/2022,1450,CNY/tan
12/02/2022,1450,CNY/tan
12/01/2022,1450,CNY/tan
11/30/2022,1426.67,CNY/tan
11/29/2022,1410,CNY/tan
11/28/2022,1410,CNY/tan
11/27/2022,1410,CNY/tan
11/26/2022,1420,CNY/tan
11/25/2022,1420,CNY/tan
11/24/2022,1420,CNY/tan
11/23/2022,1420,CNY/tan
11/22/2022,1420,CNY/tan
11/21/2022,1410,CNY/tan
11/20/2022,1403.33,CNY/tan
11/19/2022,1363.33,CNY/tan
11/18/2022,1363.33,CNY/tan
11/17/2022,1363.33,CNY/tan
11/16/2022,1356.67,CNY/tan
11/15/2022,1356.67,CNY/tan
11/14/2022,1346.67,CNY/tan
11/13/2022,1363.33,CNY/tan
11/12/2022,1363.33,CNY/tan
11/11/2022,1363.33,CNY/tan
11/10/2022,1363.33,CNY/tan
11/09/2022,1330,CNY/tan
11/08/2022,1330,CNY/tan
11/07/2022,1330,CNY/tan
11/06/2022,1303.33,CNY/tan
11/05/2022,1250,CNY/tan
11/04/2022,1250,CNY/tan
11/03/2022,1250,CNY/tan
11/02/2022,1243.33,CNY/tan
11/01/2022,1243.33,CNY/tan
10/31/2022,1266.67,CNY/tan
10/30/2022,1310,CNY/tan
10/29/2022,1350,CNY/tan
10/28/2022,1350,CNY/tan
10/27/2022,1350,CNY/tan
10/26/2022,1350,CNY/tan
10/25/2022,1350,CNY/tan
10/24/2022,1350,CNY/tan
10/23/2022,1383.33,CNY/tan
10/22/2022,1433.33,CNY/tan
10/21/2022,1433.33,CNY/tan
10/20/2022,1433.33,CNY/tan
10/19/2022,1433.33,CNY/tan
10/18/2022,1433.33,CNY/tan
10/17/2022,1456.67,CNY/tan
10/16/2022,1510,CNY/tan
10/15/2022,1560,CNY/tan
10/14/2022,1560,CNY/tan
10/13/2022,1560,CNY/tan
10/12/2022,1566.67,CNY/tan
10/11/2022,1583.33,CNY/tan
10/10/2022,1583.33,CNY/tan
10/09/2022,1583.33,CNY/tan
10/08/2022,1550,CNY/tan
10/07/2022,1550,CNY/tan
10/06/2022,1486.67,CNY/tan
10/05/2022,1486.67,CNY/tan
10/04/2022,1486.67,CNY/tan
10/03/2022,1486.67,CNY/tan
10/02/2022,1486.67,CNY/tan
10/01/2022,1486.67,CNY/tan
09/30/2022,1486.67,CNY/tan
09/29/2022,1486.67,CNY/tan
09/28/2022,1453.33,CNY/tan
09/27/2022,1383.33,CNY/tan
09/26/2022,1363.33,CNY/tan
09/25/2022,1323.33,CNY/tan
09/24/2022,1256.67,CNY/tan
09/23/2022,1256.67,CNY/tan
09/22/2022,1256.67,CNY/tan
09/21/2022,1240,CNY/tan
09/20/2022,1206.67,CNY/tan
09/19/2022,1180,CNY/tan
09/18/2022,1160,CNY/tan
09/17/2022,1143.33,CNY/tan
09/16/2022,1143.33,CNY/tan
09/15/2022,1143.33,CNY/tan
09/14/2022,1143.33,CNY/tan
09/13/2022,1143.33,CNY/tan
09/12/2022,1143.33,CNY/tan
09/11/2022,1126.67,CNY/tan
09/10/2022,1126.67,CNY/tan
09/09/2022,1126.67,CNY/tan
09/08/2022,1126.67,CNY/tan
09/07/2022,1126.67,CNY/tan
09/06/2022,1126.67,CNY/tan
09/05/2022,1106.67,CNY/tan
09/04/2022,1106.67,CNY/tan
09/03/2022,1163.33,CNY/tan
09/02/2022,1163.33,CNY/tan
09/01/2022,1163.33,CNY/tan
08/31/2022,1163.33,CNY/tan
08/30/2022,1163.33,CNY/tan
08/29/2022,1176.67,CNY/tan
08/28/2022,1176.67,CNY/tan
08/27/2022,1170,CNY/tan
08/26/2022,1170,CNY/tan
08/25/2022,1170,CNY/tan
08/24/2022,1170,CNY/tan
08/23/2022,1170,CNY/tan
08/22/2022,1163.33,CNY/tan
08/21/2022,1163.33,CNY/tan
08/20/2022,1153.33,CNY/tan
08/19/2022,1153.33,CNY/tan
08/18/2022,1153.33,CNY/tan
08/17/2022,1153.33,CNY/tan
08/16/2022,1153.33,CNY/tan
08/15/2022,1153.33,CNY/tan
08/14/2022,1153.33,CNY/tan
08/13/2022,1130,CNY/tan
08/12/2022,1130,CNY/tan
08/11/2022,1130,CNY/tan
08/10/2022,1130,CNY/tan
08/09/2022,1130,CNY/tan
08/08/2022,1130,CNY/tan
08/07/2022,1096.67,CNY/tan
08/06/2022,1086.67,CNY/tan
08/05/2022,1086.67,CNY/tan
08/04/2022,1086.67,CNY/tan
08/03/2022,1086.67,CNY/tan
08/02/2022,1020,CNY/tan
08/01/2022,996.67,CNY/tan
07/31/2022,926.67,CNY/tan
07/30/2022,940,CNY/tan
07/29/2022,940,CNY/tan
07/28/2022,940,CNY/tan
07/27/2022,940,CNY/tan
07/26/2022,1010,CNY/tan
07/25/2022,1323.33,CNY/tan
07/24/2022,1506.67,CNY/tan
07/23/2022,1640,CNY/tan
07/22/2022,1640,CNY/tan
07/21/2022,1640,CNY/tan
07/20/2022,1716.67,CNY/tan
07/19/2022,1733.33,CNY/tan
07/18/2022,1733.33,CNY/tan
07/17/2022,1766.67,CNY/tan
07/16/2022,1776.67,CNY/tan
07/15/2022,1776.67,CNY/tan
07/14/2022,1776.67,CNY/tan
07/13/2022,1776.67,CNY/tan
07/12/2022,2356.67,CNY/tan
07/11/2022,2773.33,CNY/tan
07/10/2022,2773.33,CNY/tan
07/09/2022,3166.67,CNY/tan
07/08/2022,3166.67,CNY/tan
07/07/2022,3166.67,CNY/tan
07/06/2022,3166.67,CNY/tan
07/05/2022,3266.67,CNY/tan
07/04/2022,3400,CNY/tan
07/03/2022,3466.67,CNY/tan
07/02/2022,3603.33,CNY/tan
07/01/2022,3603.33,CNY/tan
06/30/2022,3603.33,CNY/tan
06/29/2022,3653.33,CNY/tan
06/28/2022,3653.33,CNY/tan
06/27/2022,3706.67,CNY/tan
06/26/2022,3730,CNY/tan
06/25/2022,3773.33,CNY/tan
06/24/2022,3773.33,CNY/tan
06/23/2022,3773.33,CNY/tan
06/22/2022,3846.67,CNY/tan
06/21/2022,3863.33,CNY/tan
06/20/2022,3873.33,CNY/tan
06/19/2022,3920,CNY/tan
06/18/2022,3973.33,CNY/tan
06/17/2022,3973.33,CNY/tan
06/16/2022,3973.33,CNY/tan
06/15/2022,3973.33,CNY/tan
06/14/2022,3973.33,CNY/tan
06/13/2022,3980,CNY/tan
06/12/2022,3963.33,CNY/tan
06/11/2022,3973.33,CNY/tan
06/10/2022,3973.33,CNY/tan
06/09/2022,3973.33,CNY/tan
06/08/2022,3963.33,CNY/tan
06/07/2022,3973.33,CNY/tan
06/06/2022,3990,CNY/tan
06/05/2022,4023.33,CNY/tan
06/04/2022,4050,CNY/tan
06/03/2022,4050,CNY/tan
06/02/2022,4050,CNY/tan
06/01/2022,4050,CNY/tan
05/31/2022,4050,CNY/tan
05/30/2022,4043.33,CNY/tan
05/29/2022,4043.33,CNY/tan
05/28/2022,4063.33,CNY/tan
05/27/2022,4063.33,CNY/tan
05/26/2022,4063.33,CNY/tan
05/25/2022,4053.33,CNY/tan
05/24/2022,4063.33,CNY/tan
05/23/2022,4063.33,CNY/tan
05/22/2022,4040,CNY/tan
05/21/2022,4006.67,CNY/tan
05/20/2022,4006.67,CNY/tan
05/19/2022,4006.67,CNY/tan
05/18/2022,4006.67,CNY/tan
05/17/2022,4006.67,CNY/tan
05/16/2022,3956.67,CNY/tan
05/15/2022,3920,CNY/tan
05/14/2022,3853.33,CNY/tan
05/13/2022,3853.33,CNY/tan
05/12/2022,3853.33,CNY/tan
05/11/2022,3823.33,CNY/tan
05/10/2022,3810,CNY/tan
05/09/2022,3756.67,CNY/tan
05/08/2022,3730,CNY/tan
05/07/2022,3703.33,CNY/tan
05/06/2022,3703.33,CNY/tan
05/05/2022,3683.33,CNY/tan
05/04/2022,3616.67,CNY/tan
05/03/2022,3586.67,CNY/tan
05/02/2022,3586.67,CNY/tan
05/01/2022,3586.67,CNY/tan
04/30/2022,3586.67,CNY/tan
04/29/2022,3586.67,CNY/tan
04/28/2022,3586.67,CNY/tan
04/27/2022,3586.67,CNY/tan
04/26/2022,3586.67,CNY/tan
04/25/2022,3603.33,CNY/tan
04/24/2022,3603.33,CNY/tan
04/23/2022,3616.67,CNY/tan
04/22/2022,3660,CNY/tan
04/21/2022,3660,CNY/tan
04/20/2022,3660,CNY/tan
04/19/2022,3660,CNY/tan
04/18/2022,3593.33,CNY/tan
04/17/2022,3600,CNY/tan
04/16/2022,3543.33,CNY/tan
04/15/2022,3543.33,CNY/tan
04/14/2022,3543.33,CNY/tan
04/13/2022,3510,CNY/tan
04/12/2022,3510,CNY/tan
04/11/2022,3476.67,CNY/tan
04/10/2022,3460,CNY/tan
04/09/2022,3426.67,CNY/tan
04/08/2022,3426.67,CNY/tan
04/07/2022,3426.67,CNY/tan
04/06/2022,3426.67,CNY/tan
04/05/2022,3426.67,CNY/tan
04/04/2022,3343.33,CNY/tan
04/03/2022,3343.33,CNY/tan
04/02/2022,3343.33,CNY/tan
04/01/2022,3343.33,CNY/tan
03/31/2022,3386.67,CNY/tan
03/30/2022,3393.33,CNY/tan
03/29/2022,3403.33,CNY/tan
03/28/2022,3370,CNY/tan
03/27/2022,3183.33,CNY/tan
03/26/2022,3183.33,CNY/tan
03/25/2022,3183.33,CNY/tan
03/24/2022,3183.33,CNY/tan
03/23/2022,3183.33,CNY/tan
03/22/2022,3183.33,CNY/tan
03/21/2022,3183.33,CNY/tan
03/20/2022,3116.67,CNY/tan
03/19/2022,3116.67,CNY/tan
03/18/2022,3116.67,CNY/tan
03/17/2022,3116.67,CNY/tan
03/16/2022,3116.67,CNY/tan
03/15/2022,3116.67,CNY/tan
03/14/2022,3116.67,CNY/tan
03/13/2022,2783.33,CNY/tan
03/12/2022,2783.33,CNY/tan
03/11/2022,2783.33,CNY/tan
03/10/2022,2783.33,CNY/tan
03/09/2022,2783.33,CNY/tan
03/08/2022,2783.33,CNY/tan
03/07/2022,2783.33,CNY/tan
03/06/2022,2400,CNY/tan
03/05/2022,2400,CNY/tan
03/04/2022,2400,CNY/tan
03/03/2022,2400,CNY/tan
03/02/2022,2400,CNY/tan
03/01/2022,2400,CNY/tan
02/28/2022,2400,CNY/tan
02/27/2022,2253.33,CNY/tan
02/26/2022,2253.33,CNY/tan
02/25/2022,2253.33,CNY/tan
02/24/2022,2253.33,CNY/tan
02/23/2022,2253.33,CNY/tan
02/22/2022,2253.33,CNY/tan
02/21/2022,2253.33,CNY/tan
02/20/2022,2203.33,CNY/tan
02/19/2022,2203.33,CNY/tan
02/18/2022,2203.33,CNY/tan
02/17/2022,2203.33,CNY/tan
02/16/2022,2203.33,CNY/tan
02/15/2022,2203.33,CNY/tan
02/14/2022,2203.33,CNY/tan
02/13/2022,2170,CNY/tan
02/12/2022,2170,CNY/tan
02/11/2022,2170,CNY/tan
02/10/2022,2170,CNY/tan
02/09/2022,2170,CNY/tan
02/08/2022,2170,CNY/tan
02/07/2022,2170,CNY/tan
02/06/2022,2150,CNY/tan
02/05/2022,2150,CNY/tan
02/04/2022,2150,CNY/tan
02/03/2022,2150,CNY/tan
02/02/2022,2150,CNY/tan
02/01/2022,2150,CNY/tan
01/31/2022,2150,CNY/tan
01/30/2022,2150,CNY/tan
01/29/2022,2150,CNY/tan
01/28/2022,2150,CNY/tan
01/27/2022,2150,CNY/tan
01/26/2022,2150,CNY/tan
01/25/2022,2150,CNY/tan
01/24/2022,2150,CNY/tan
01/23/2022,2130,CNY/tan
01/22/2022,2130,CNY/tan
01/21/2022,2130,CNY/tan
01/20/2022,2130,CNY/tan
01/19/2022,2130,CNY/tan
01/18/2022,2130,CNY/tan
01/17/2022,,CNY/tan
01/16/2022,,CNY/tan
01/15/2022,,CNY/tan
01/14/2022,,CNY/tan
01/13/2022,,CNY/tan
01/12/2022,,CNY/tan
01/11/2022,,CNY/tan
01/10/2022,,CNY/tan
01/09/2022,,CNY/tan
01/08/2022,,CNY/tan
01/07/2022,,CNY/tan
01/06/2022,,CNY/tan
01/05/2022,,CNY/tan
01/04/2022,,CNY/tan
01/03/2022,,CNY/tan
01/02/2022,,CNY/tan
01/01/2022,,CNY/tan
12/31/2021,,CNY/tan
12/30/2021,,CNY/tan
12/29/2021,,CNY/tan
12/28/2021,,CNY/tan
12/27/2021,,CNY/tan
12/26/2021,,CNY/tan
12/25/2021,,CNY/tan
12/24/2021,,CNY/tan
12/23/2021,,CNY/tan
12/22/2021,,CNY/tan
12/21/2021,,CNY/tan
12/20/2021,,CNY/tan
12/19/2021,,CNY/tan
12/18/2021,,CNY/tan
12/17/2021,,CNY/tan
12/16/2021,,CNY/tan
12/15/2021,,CNY/tan
12/14/2021,,CNY/tan
12/13/2021,,CNY/tan
12/12/2021,,CNY/tan
12/11/2021,,CNY/tan
12/10/2021,,CNY/tan
12/09/2021,,CNY/tan
12/08/2021,,CNY/tan
12/07/2021,,CNY/tan
12/06/2021,,CNY/tan
12/05/2021,,CNY/tan
12/04/2021,,CNY/tan
12/03/2021,,CNY/tan
12/02/2021,,CNY/tan
12/01/2021,,CNY/tan
11/30/2021,,CNY/tan
11/29/2021,,CNY/tan
11/28/2021,,CNY/tan
11/27/2021,,CNY/tan
11/26/2021,,CNY/tan
11/25/2021,,CNY/tan
11/24/2021,,CNY/tan
11/23/2021,,CNY/tan
11/22/2021,,CNY/tan
11/21/2021,,CNY/tan
11/20/2021,,CNY/tan
11/19/2021,,CNY/tan
11/18/2021,,CNY/tan
11/17/2021,,CNY/tan
11/16/2021,,CNY/tan
11/15/2021,,CNY/tan
11/14/2021,,CNY/tan
11/13/2021,,CNY/tan
11/12/2021,,CNY/tan
11/11/2021,,CNY/tan
11/10/2021,,CNY/tan
11/09/2021,,CNY/tan
11/08/2021,,CNY/tan
11/07/2021,,CNY/tan
11/06/2021,,CNY/tan
11/05/2021,,CNY/tan
11/04/2021,,CNY/tan
11/03/2021,,CNY/tan
11/02/2021,,CNY/tan
11/01/2021,,CNY/tan
10/31/2021,2070,CNY/tan
10/30/2021,,CNY/tan
10/29/2021,,CNY/tan
10/28/2021,,CNY/tan
10/27/2021,,CNY/tan
10/26/2021,,CNY/tan
10/25/2021,,CNY/tan
10/24/2021,,CNY/tan
10/23/2021,,CNY/tan
10/22/2021,,CNY/tan
10/21/2021,,CNY/tan
10/20/2021,,CNY/tan
10/19/2021,,CNY/tan
10/18/2021,,CNY/tan
10/17/2021,,CNY/tan
10/16/2021,,CNY/tan
10/15/2021,,CNY/tan
10/14/2021,,CNY/tan
10/13/2021,,CNY/tan
10/12/2021,,CNY/tan
10/11/2021,,CNY/tan
10/10/2021,,CNY/tan
10/09/2021,,CNY/tan
10/08/2021,,CNY/tan
10/07/2021,,CNY/tan
10/06/2021,,CNY/tan
10/05/2021,,CNY/tan
10/04/2021,,CNY/tan
10/03/2021,,CNY/tan
10/02/2021,,CNY/tan
10/01/2021,,CNY/tan
09/30/2021,2030,CNY/tan
09/29/2021,,CNY/tan
09/28/2021,,CNY/tan
09/27/2021,,CNY/tan
09/26/2021,,CNY/tan
09/25/2021,,CNY/tan
09/24/2021,,CNY/tan
09/23/2021,,CNY/tan
09/22/2021,,CNY/tan
09/21/2021,,CNY/tan
09/20/2021,,CNY/tan
09/19/2021,,CNY/tan
09/18/2021,,CNY/tan
09/17/2021,,CNY/tan
09/16/2021,,CNY/tan
09/15/2021,,CNY/tan
09/14/2021,,CNY/tan
09/13/2021,,CNY/tan
09/12/2021,,CNY/tan
09/11/2021,,CNY/tan
09/10/2021,,CNY/tan
09/09/2021,,CNY/tan
09/08/2021,,CNY/tan
09/07/2021,,CNY/tan
09/06/2021,,CNY/tan
09/05/2021,,CNY/tan
09/04/2021,,CNY/tan
09/03/2021,,CNY/tan
09/02/2021,,CNY/tan
09/01/2021,,CNY/tan
08/31/2021,1920,CNY/tan
08/30/2021,,CNY/tan
08/29/2021,,CNY/tan
08/28/2021,,CNY/tan
08/27/2021,,CNY/tan
08/26/2021,,CNY/tan
08/25/2021,,CNY/tan
08/24/2021,,CNY/tan
08/23/2021,,CNY/tan
08/22/2021,,CNY/tan
08/21/2021,,CNY/tan
08/20/2021,,CNY/tan
08/19/2021,,CNY/tan
08/18/2021,,CNY/tan
08/17/2021,,CNY/tan
08/16/2021,,CNY/tan
08/15/2021,,CNY/tan
08/14/2021,,CNY/tan
08/13/2021,,CNY/tan
08/12/2021,,CNY/tan
08/11/2021,,CNY/tan
08/10/2021,,CNY/tan
08/09/2021,,CNY/tan
08/08/2021,,CNY/tan
08/07/2021,,CNY/tan
08/06/2021,,CNY/tan
08/05/2021,,CNY/tan
