08/04/2023,,CNY/tan
08/03/2023,5358,CNY/tan
08/02/2023,5400,CNY/tan
08/01/2023,5500,CNY/tan
07/31/2023,5470,CNY/tan
07/30/2023,5506,CNY/tan
07/29/2023,,CNY/tan
07/28/2023,,CNY/tan
07/27/2023,5524,CNY/tan
07/26/2023,5506,CNY/tan
07/25/2023,5372,CNY/tan
07/24/2023,5330,CNY/tan
07/23/2023,5256,CNY/tan
07/22/2023,,CNY/tan
07/21/2023,,CNY/tan
07/20/2023,5250,CNY/tan
07/19/2023,5268,CNY/tan
07/18/2023,5244,CNY/tan
07/17/2023,5200,CNY/tan
07/16/2023,5244,CNY/tan
07/15/2023,,CNY/tan
07/14/2023,,CNY/tan
07/13/2023,5348,CNY/tan
07/12/2023,5362,CNY/tan
07/11/2023,5376,CNY/tan
07/10/2023,5378,CNY/tan
07/09/2023,5316,CNY/tan
07/08/2023,,CNY/tan
07/07/2023,,CNY/tan
07/06/2023,5306,CNY/tan
07/05/2023,5342,CNY/tan
07/04/2023,5392,CNY/tan
07/03/2023,5334,CNY/tan
07/02/2023,5226,CNY/tan
07/01/2023,,CNY/tan
06/30/2023,,CNY/tan
06/29/2023,5194,CNY/tan
06/28/2023,5168,CNY/tan
06/27/2023,5126,CNY/tan
06/26/2023,5114,CNY/tan
06/25/2023,5108,CNY/tan
06/24/2023,,CNY/tan
06/23/2023,,CNY/tan
06/22/2023,,CNY/tan
06/21/2023,,CNY/tan
06/20/2023,5140,CNY/tan
06/19/2023,5166,CNY/tan
06/18/2023,5196,CNY/tan
06/17/2023,,CNY/tan
06/16/2023,,CNY/tan
06/15/2023,5210,CNY/tan
06/14/2023,5174,CNY/tan
06/13/2023,5172,CNY/tan
06/12/2023,5132,CNY/tan
06/11/2023,5158,CNY/tan
06/10/2023,,CNY/tan
06/09/2023,,CNY/tan
06/08/2023,5064,CNY/tan
06/07/2023,4964,CNY/tan
06/06/2023,5038,CNY/tan
06/05/2023,5120,CNY/tan
06/04/2023,5136,CNY/tan
06/03/2023,,CNY/tan
06/02/2023,,CNY/tan
06/01/2023,5160,CNY/tan
05/31/2023,5152,CNY/tan
05/30/2023,5118,CNY/tan
05/29/2023,5146,CNY/tan
05/28/2023,5174,CNY/tan
05/27/2023,,CNY/tan
05/26/2023,,CNY/tan
05/25/2023,5170,CNY/tan
05/24/2023,5160,CNY/tan
05/23/2023,5260,CNY/tan
05/22/2023,5174,CNY/tan
05/21/2023,5212,CNY/tan
05/20/2023,,CNY/tan
05/19/2023,,CNY/tan
05/18/2023,5218,CNY/tan
05/17/2023,5282,CNY/tan
05/16/2023,5254,CNY/tan
05/15/2023,5236,CNY/tan
05/14/2023,5098,CNY/tan
05/13/2023,,CNY/tan
05/12/2023,,CNY/tan
05/11/2023,5036,CNY/tan
05/10/2023,5024,CNY/tan
05/09/2023,5040,CNY/tan
05/08/2023,5044,CNY/tan
05/07/2023,5036,CNY/tan
05/06/2023,,CNY/tan
05/05/2023,,CNY/tan
05/04/2023,5016,CNY/tan
05/03/2023,4954,CNY/tan
05/02/2023,,CNY/tan
05/01/2023,,CNY/tan
04/30/2023,,CNY/tan
04/29/2023,,CNY/tan
04/28/2023,,CNY/tan
04/27/2023,4962,CNY/tan
04/26/2023,5030,CNY/tan
04/25/2023,5136,CNY/tan
04/24/2023,5248,CNY/tan
04/23/2023,5248,CNY/tan
04/22/2023,,CNY/tan
04/21/2023,,CNY/tan
04/20/2023,5304,CNY/tan
04/19/2023,5422,CNY/tan
04/18/2023,5484,CNY/tan
04/17/2023,5472,CNY/tan
04/16/2023,5442,CNY/tan
04/15/2023,,CNY/tan
04/14/2023,,CNY/tan
04/13/2023,5414,CNY/tan
04/12/2023,5392,CNY/tan
04/11/2023,5454,CNY/tan
04/10/2023,5502,CNY/tan
04/09/2023,5588,CNY/tan
04/08/2023,,CNY/tan
04/07/2023,,CNY/tan
04/06/2023,5650,CNY/tan
04/05/2023,5668,CNY/tan
04/04/2023,,CNY/tan
04/03/2023,5688,CNY/tan
04/02/2023,5664,CNY/tan
04/01/2023,,CNY/tan
03/31/2023,,CNY/tan
03/30/2023,5658,CNY/tan
03/29/2023,5704,CNY/tan
03/28/2023,5712,CNY/tan
03/27/2023,5794,CNY/tan
03/26/2023,5854,CNY/tan
03/25/2023,,CNY/tan
03/24/2023,,CNY/tan
03/23/2023,5736,CNY/tan
03/22/2023,5684,CNY/tan
03/21/2023,5668,CNY/tan
03/20/2023,5690,CNY/tan
03/19/2023,5826,CNY/tan
03/18/2023,,CNY/tan
03/17/2023,,CNY/tan
03/16/2023,5940,CNY/tan
03/15/2023,5980,CNY/tan
03/14/2023,6094,CNY/tan
03/13/2023,6148,CNY/tan
03/12/2023,6132,CNY/tan
03/11/2023,,CNY/tan
03/10/2023,,CNY/tan
03/09/2023,6172,CNY/tan
03/08/2023,6310,CNY/tan
03/07/2023,6394,CNY/tan
03/06/2023,6426,CNY/tan
03/05/2023,6398,CNY/tan
03/04/2023,,CNY/tan
03/03/2023,,CNY/tan
03/02/2023,6390,CNY/tan
03/01/2023,6480,CNY/tan
02/28/2023,6496,CNY/tan
02/27/2023,6496,CNY/tan
02/26/2023,6476,CNY/tan
02/25/2023,,CNY/tan
02/24/2023,,CNY/tan
02/23/2023,6508,CNY/tan
02/22/2023,6602,CNY/tan
02/21/2023,6674,CNY/tan
02/20/2023,6630,CNY/tan
02/19/2023,6598,CNY/tan
02/18/2023,,CNY/tan
02/17/2023,,CNY/tan
02/16/2023,6582,CNY/tan
02/15/2023,6620,CNY/tan
02/14/2023,6662,CNY/tan
02/13/2023,6596,CNY/tan
02/12/2023,6668,CNY/tan
02/11/2023,,CNY/tan
02/10/2023,,CNY/tan
02/09/2023,6684,CNY/tan
02/08/2023,6764,CNY/tan
02/07/2023,6762,CNY/tan
02/06/2023,6818,CNY/tan
02/05/2023,6888,CNY/tan
02/04/2023,,CNY/tan
02/03/2023,,CNY/tan
02/02/2023,6822,CNY/tan
02/01/2023,6862,CNY/tan
01/31/2023,6878,CNY/tan
01/30/2023,6846,CNY/tan
01/29/2023,6772,CNY/tan
01/28/2023,,CNY/tan
01/27/2023,,CNY/tan
01/26/2023,,CNY/tan
01/25/2023,,CNY/tan
01/24/2023,,CNY/tan
01/23/2023,,CNY/tan
01/22/2023,,CNY/tan
01/21/2023,,CNY/tan
01/20/2023,,CNY/tan
01/19/2023,6708,CNY/tan
01/18/2023,6606,CNY/tan
01/17/2023,6532,CNY/tan
01/16/2023,6440,CNY/tan
01/15/2023,6474,CNY/tan
01/14/2023,,CNY/tan
01/13/2023,,CNY/tan
01/12/2023,6414,CNY/tan
01/11/2023,6366,CNY/tan
01/10/2023,6328,CNY/tan
01/09/2023,6406,CNY/tan
01/08/2023,6552,CNY/tan
01/07/2023,,CNY/tan
01/06/2023,,CNY/tan
01/05/2023,6606,CNY/tan
01/04/2023,6624,CNY/tan
01/03/2023,6654,CNY/tan
01/02/2023,6624,CNY/tan
01/01/2023,,CNY/tan
12/31/2022,,CNY/tan
12/30/2022,,CNY/tan
12/29/2022,6712,CNY/tan
12/28/2022,6634,CNY/tan
12/27/2022,6672,CNY/tan
12/26/2022,6720,CNY/tan
12/25/2022,6680,CNY/tan
12/24/2022,,CNY/tan
12/23/2022,,CNY/tan
12/22/2022,6492,CNY/tan
12/21/2022,6562,CNY/tan
12/20/2022,6552,CNY/tan
12/19/2022,6504,CNY/tan
12/18/2022,6556,CNY/tan
12/17/2022,,CNY/tan
