2021-11-07T17:00:00.000000Z,1805,USD/T
2021-11-08T17:00:00.000000Z,1805,USD/T
2021-11-09T17:00:00.000000Z,1809,USD/T
2021-11-10T17:00:00.000000Z,1813,USD/T
2021-11-11T17:00:00.000000Z,1812,USD/T
2021-11-14T17:00:00.000000Z,1801,USD/T
2021-11-15T17:00:00.000000Z,1802,USD/T
2021-11-16T17:00:00.000000Z,1798,USD/T
2021-11-18T17:00:00.000000Z,1800,USD/T
2021-11-21T17:00:00.000000Z,1802,USD/T
2021-11-22T17:00:00.000000Z,1805,USD/T
2021-11-23T17:00:00.000000Z,1661,USD/T
2021-11-25T17:00:00.000000Z,1605,USD/T
2021-11-28T17:00:00.000000Z,1606,USD/T
2021-11-29T17:00:00.000000Z,1610,USD/T
2021-11-30T17:00:00.000000Z,1594,USD/T
2021-12-02T17:00:00.000000Z,1615,USD/T
2021-12-05T17:00:00.000000Z,1616,USD/T
2021-12-06T17:00:00.000000Z,1620,USD/T
2021-12-07T17:00:00.000000Z,1616,USD/T
2021-12-08T17:00:00.000000Z,1610,USD/T
2021-12-09T17:00:00.000000Z,1606,USD/T
2021-12-12T17:00:00.000000Z,1607,USD/T
2021-12-13T17:00:00.000000Z,1608,USD/T
2021-12-14T17:00:00.000000Z,1630,USD/T
2021-12-15T17:00:00.000000Z,1640,USD/T
2021-12-16T17:00:00.000000Z,1647,USD/T
2021-12-19T17:00:00.000000Z,1636,USD/T
2021-12-20T17:00:00.000000Z,1638,USD/T
2021-12-21T17:00:00.000000Z,1615,USD/T
2021-12-22T17:00:00.000000Z,1616,USD/T
2021-12-26T17:00:00.000000Z,1615,USD/T
2021-12-27T17:00:00.000000Z,1615,USD/T
2021-12-28T17:00:00.000000Z,1421,USD/T
2021-12-30T17:00:00.000000Z,1435,USD/T
2022-01-02T17:00:00.000000Z,1438,USD/T
2022-01-03T17:00:00.000000Z,1435,USD/T
2022-01-04T17:00:00.000000Z,1426,USD/T
2022-01-05T17:00:00.000000Z,1420,USD/T
2022-01-06T17:00:00.000000Z,1415,USD/T
2022-01-09T17:00:00.000000Z,1406,USD/T
2022-01-10T17:00:00.000000Z,1400,USD/T
2022-01-11T17:00:00.000000Z,1435,USD/T
2022-01-12T17:00:00.000000Z,1439,USD/T
2022-01-13T17:00:00.000000Z,1437,USD/T
2022-01-17T17:00:00.000000Z,1428,USD/T
2022-01-18T17:00:00.000000Z,1438,USD/T
2022-01-19T17:00:00.000000Z,1438,USD/T
2022-01-20T17:00:00.000000Z,1425,USD/T
2022-01-23T17:00:00.000000Z,1426,USD/T
2022-01-24T17:00:00.000000Z,1430,USD/T
2022-01-25T17:00:00.000000Z,1195,USD/T
2022-01-26T17:00:00.000000Z,1175,USD/T
2022-01-27T17:00:00.000000Z,1170,USD/T
2022-01-30T17:00:00.000000Z,1165,USD/T
2022-01-31T17:00:00.000000Z,1180,USD/T
2022-02-01T17:00:00.000000Z,1195,USD/T
2022-02-02T17:00:00.000000Z,1186,USD/T
2022-02-03T17:00:00.000000Z,1190,USD/T
2022-02-06T17:00:00.000000Z,1180,USD/T
