date,price,unit,title
11/09/2021,,CNY/tan,Gia_phan_DAP
11/08/2021,,CNY/tan,Gia_phan_DAP
11/07/2021,,CNY/tan,Gia_phan_DAP
11/06/2021,,CNY/tan,Gia_phan_DAP
11/05/2021,,CNY/tan,Gia_phan_DAP
11/04/2021,,CNY/tan,Gia_phan_DAP
11/03/2021,,CNY/tan,Gia_phan_DAP
11/02/2021,,CNY/tan,Gia_phan_DAP
11/01/2021,,CNY/tan,Gia_phan_DAP
10/31/2021,3580,CNY/tan,Gia_phan_DAP
10/30/2021,,CNY/tan,Gia_phan_DAP
10/29/2021,,CNY/tan,Gia_phan_DAP
10/28/2021,,CNY/tan,Gia_phan_DAP
10/27/2021,,CNY/tan,Gia_phan_DAP
10/26/2021,,CNY/tan,Gia_phan_DAP
10/25/2021,,CNY/tan,Gia_phan_DAP
10/24/2021,,CNY/tan,Gia_phan_DAP
10/23/2021,,CNY/tan,Gia_phan_DAP
10/22/2021,,CNY/tan,Gia_phan_DAP
10/21/2021,,CNY/tan,Gia_phan_DAP
10/20/2021,,CNY/tan,Gia_phan_DAP
10/19/2021,,CNY/tan,Gia_phan_DAP
10/18/2021,,CNY/tan,Gia_phan_DAP
10/17/2021,,CNY/tan,Gia_phan_DAP
10/16/2021,,CNY/tan,Gia_phan_DAP
10/15/2021,,CNY/tan,Gia_phan_DAP
10/14/2021,,CNY/tan,Gia_phan_DAP
10/13/2021,,CNY/tan,Gia_phan_DAP
10/12/2021,,CNY/tan,Gia_phan_DAP
10/11/2021,,CNY/tan,Gia_phan_DAP
10/10/2021,,CNY/tan,Gia_phan_DAP
10/09/2021,,CNY/tan,Gia_phan_DAP
10/08/2021,,CNY/tan,Gia_phan_DAP
10/07/2021,,CNY/tan,Gia_phan_DAP
10/06/2021,,CNY/tan,Gia_phan_DAP
10/05/2021,,CNY/tan,Gia_phan_DAP
10/04/2021,,CNY/tan,Gia_phan_DAP
10/03/2021,,CNY/tan,Gia_phan_DAP
10/02/2021,,CNY/tan,Gia_phan_DAP
10/01/2021,,CNY/tan,Gia_phan_DAP
09/30/2021,3590,CNY/tan,Gia_phan_DAP
09/29/2021,,CNY/tan,Gia_phan_DAP
09/28/2021,,CNY/tan,Gia_phan_DAP
09/27/2021,,CNY/tan,Gia_phan_DAP
09/26/2021,,CNY/tan,Gia_phan_DAP
09/25/2021,,CNY/tan,Gia_phan_DAP
09/24/2021,,CNY/tan,Gia_phan_DAP
09/23/2021,,CNY/tan,Gia_phan_DAP
09/22/2021,,CNY/tan,Gia_phan_DAP
09/21/2021,,CNY/tan,Gia_phan_DAP
09/20/2021,,CNY/tan,Gia_phan_DAP
09/19/2021,,CNY/tan,Gia_phan_DAP
09/18/2021,,CNY/tan,Gia_phan_DAP
09/17/2021,,CNY/tan,Gia_phan_DAP
09/16/2021,,CNY/tan,Gia_phan_DAP
09/15/2021,,CNY/tan,Gia_phan_DAP
09/14/2021,,CNY/tan,Gia_phan_DAP
09/13/2021,,CNY/tan,Gia_phan_DAP
09/12/2021,,CNY/tan,Gia_phan_DAP
09/11/2021,,CNY/tan,Gia_phan_DAP
09/10/2021,,CNY/tan,Gia_phan_DAP
09/09/2021,,CNY/tan,Gia_phan_DAP
09/08/2021,,CNY/tan,Gia_phan_DAP
09/07/2021,,CNY/tan,Gia_phan_DAP
09/06/2021,,CNY/tan,Gia_phan_DAP
09/05/2021,,CNY/tan,Gia_phan_DAP
09/04/2021,,CNY/tan,Gia_phan_DAP
09/03/2021,,CNY/tan,Gia_phan_DAP
09/02/2021,,CNY/tan,Gia_phan_DAP
09/01/2021,,CNY/tan,Gia_phan_DAP
08/31/2021,3600,CNY/tan,Gia_phan_DAP
08/30/2021,,CNY/tan,Gia_phan_DAP
08/29/2021,,CNY/tan,Gia_phan_DAP
08/28/2021,,CNY/tan,Gia_phan_DAP
08/27/2021,,CNY/tan,Gia_phan_DAP
08/26/2021,,CNY/tan,Gia_phan_DAP
08/25/2021,,CNY/tan,Gia_phan_DAP
08/24/2021,,CNY/tan,Gia_phan_DAP
08/23/2021,,CNY/tan,Gia_phan_DAP
08/22/2021,,CNY/tan,Gia_phan_DAP
08/21/2021,,CNY/tan,Gia_phan_DAP
08/20/2021,,CNY/tan,Gia_phan_DAP
08/19/2021,,CNY/tan,Gia_phan_DAP
08/18/2021,,CNY/tan,Gia_phan_DAP
08/17/2021,,CNY/tan,Gia_phan_DAP
08/16/2021,,CNY/tan,Gia_phan_DAP
08/15/2021,,CNY/tan,Gia_phan_DAP
08/14/2021,,CNY/tan,Gia_phan_DAP
08/13/2021,,CNY/tan,Gia_phan_DAP
08/12/2021,,CNY/tan,Gia_phan_DAP
08/11/2021,,CNY/tan,Gia_phan_DAP
08/10/2021,,CNY/tan,Gia_phan_DAP
08/09/2021,,CNY/tan,Gia_phan_DAP
08/08/2021,,CNY/tan,Gia_phan_DAP
08/07/2021,,CNY/tan,Gia_phan_DAP
08/06/2021,,CNY/tan,Gia_phan_DAP
08/05/2021,,CNY/tan,Gia_phan_DAP
