date,ticker,value
04/20/2010,SSF,0.0
04/21/2010,SSF,0.0
04/22/2010,SSF,0.0
04/26/2010,SSF,0.0
04/27/2010,SSF,0.0
04/28/2010,SSF,0.0
04/29/2010,SSF,0.0
05/04/2010,SSF,0.0
05/05/2010,SSF,0.0
05/06/2010,SSF,0.0
05/07/2010,SSF,0.0
05/10/2010,SSF,0.0
05/11/2010,SSF,0.0
05/12/2010,SSF,0.0
05/13/2010,SSF,0.0
05/14/2010,SSF,0.0
05/17/2010,SSF,0.0
05/18/2010,SSF,0.0
05/19/2010,SSF,0.0
05/20/2010,SSF,0.0
05/21/2010,SSF,0.0
05/25/2010,SSF,0.0
05/26/2010,SSF,0.0
05/27/2010,SSF,0.0
05/28/2010,SSF,0.0
05/31/2010,SSF,0.0
06/01/2010,SSF,0.0
06/02/2010,SSF,0.0
06/03/2010,SSF,0.0
06/07/2010,SSF,0.0
06/08/2010,SSF,0.0
06/10/2010,SSF,0.0
06/14/2010,SSF,0.0
06/15/2010,SSF,0.0
06/16/2010,SSF,0.0
06/17/2010,SSF,0.0
06/18/2010,SSF,0.0
06/21/2010,SSF,0.0
06/22/2010,SSF,0.0
06/24/2010,SSF,0.0
06/25/2010,SSF,0.0
06/28/2010,SSF,0.0
06/29/2010,SSF,0.0
06/30/2010,SSF,0.0
07/01/2010,SSF,0.0
07/02/2010,SSF,0.0
07/05/2010,SSF,0.0
07/06/2010,SSF,0.0
07/07/2010,SSF,0.0
07/08/2010,SSF,0.0
07/09/2010,SSF,0.0
07/12/2010,SSF,0.0
07/13/2010,SSF,0.0
07/14/2010,SSF,0.0
07/15/2010,SSF,0.0
07/19/2010,SSF,7.9120348937
07/20/2010,SSF,7.1254583253
07/21/2010,SSF,7.1254583253
07/22/2010,SSF,7.1254583253
07/23/2010,SSF,7.1254583253
07/26/2010,SSF,7.1254583253
07/27/2010,SSF,7.1254583253
07/28/2010,SSF,7.5418812144
07/29/2010,SSF,7.4956120045
07/30/2010,SSF,7.4956120045
08/02/2010,SSF,7.4956120045
08/04/2010,SSF,7.4956120045
08/05/2010,SSF,7.4956120045
08/06/2010,SSF,7.4030735847
08/09/2010,SSF,7.4030735847
08/10/2010,SSF,7.4030735847
08/11/2010,SSF,7.4030735847
08/12/2010,SSF,6.6627662263
08/13/2010,SSF,7.3105351649
08/16/2010,SSF,8.0045733135
08/17/2010,SSF,8.0045733135
08/18/2010,SSF,8.0045733135
08/19/2010,SSF,8.0045733135
08/20/2010,SSF,8.0045733135
08/23/2010,SSF,8.0045733135
08/25/2010,SSF,6.6627662263
08/26/2010,SSF,6.6627662263
08/27/2010,SSF,6.6627662263
08/30/2010,SSF,6.7090354362
08/31/2010,SSF,6.7090354362
09/01/2010,SSF,6.7090354362
09/06/2010,SSF,6.7090354362
09/07/2010,SSF,6.7090354362
09/08/2010,SSF,6.7090354362
09/09/2010,SSF,6.7090354362
09/10/2010,SSF,6.7090354361
09/13/2010,SSF,6.7090354361
09/14/2010,SSF,6.7090354361
09/15/2010,SSF,6.7090354361
09/16/2010,SSF,6.7090354361
09/17/2010,SSF,6.7090354361
09/20/2010,SSF,6.0612664974
09/21/2010,SSF,6.0612664974
09/22/2010,SSF,6.0612664974
09/23/2010,SSF,6.0612664974
09/24/2010,SSF,6.0612664974
09/27/2010,SSF,6.0612664974
09/28/2010,SSF,6.0612664974
09/29/2010,SSF,5.4597667687
09/30/2010,SSF,5.4597667687
10/01/2010,SSF,5.4597667687
10/04/2010,SSF,5.4597667687
10/05/2010,SSF,5.4597667687
10/06/2010,SSF,5.4597667687
10/07/2010,SSF,5.0896130894
10/08/2010,SSF,5.0896130894
10/11/2010,SSF,5.0896130894
10/12/2010,SSF,5.0896130894
10/13/2010,SSF,5.0896130894
10/14/2010,SSF,4.6269209904
10/15/2010,SSF,4.6269209904
10/18/2010,SSF,4.6269209904
10/19/2010,SSF,4.6269209904
10/20/2010,SSF,4.6269209904
10/21/2010,SSF,4.6269209904
10/22/2010,SSF,4.6269209904
10/25/2010,SSF,4.6269209904
10/26/2010,SSF,4.6269209904
10/27/2010,SSF,4.6269209904
10/28/2010,SSF,4.6269209904
10/29/2010,SSF,4.6269209904
11/01/2010,SSF,4.6269209904
11/02/2010,SSF,4.6269209904
11/03/2010,SSF,4.6269209904
11/04/2010,SSF,4.6269209904
11/05/2010,SSF,4.6269209904
11/08/2010,SSF,4.6269209904
11/09/2010,SSF,4.6269209904
11/10/2010,SSF,4.6269209904
11/11/2010,SSF,4.6269209904
11/12/2010,SSF,4.6269209904
11/15/2010,SSF,4.6269209904
11/16/2010,SSF,4.6269209904
11/17/2010,SSF,4.6269209904
11/18/2010,SSF,4.6269209904
11/19/2010,SSF,4.6269209904
11/22/2010,SSF,4.6269209904
11/23/2010,SSF,4.6269209904
11/24/2010,SSF,4.6269209904
11/25/2010,SSF,4.6269209904
11/26/2010,SSF,4.6269209904
11/29/2010,SSF,4.6269209904
11/30/2010,SSF,4.6269209904
12/01/2010,SSF,4.6269209904
12/02/2010,SSF,4.6269209904
12/03/2010,SSF,4.6269209904
12/06/2010,SSF,4.6269209904
12/07/2010,SSF,4.6269209904
12/09/2010,SSF,4.6269209904
12/10/2010,SSF,4.6269209904
12/13/2010,SSF,4.6269209904
12/14/2010,SSF,4.6269209904
12/15/2010,SSF,4.6269209904
12/16/2010,SSF,4.6269209904
12/17/2010,SSF,4.6269209904
12/20/2010,SSF,4.6269209904
12/21/2010,SSF,4.6269209904
12/22/2010,SSF,4.6269209904
12/23/2010,SSF,4.6269209904
12/24/2010,SSF,4.3955749409
12/27/2010,SSF,4.3955749409
12/28/2010,SSF,4.3955749409
12/29/2010,SSF,3.7478060022
12/30/2010,SSF,3.7478060022
12/31/2010,SSF,3.7478060022
01/04/2011,SSF,3.7478060022
01/05/2011,SSF,3.7478060022
01/06/2011,SSF,3.7478060022
01/07/2011,SSF,3.7478060022
01/10/2011,SSF,3.7478060022
01/11/2011,SSF,3.7478060022
01/12/2011,SSF,3.7478060022
01/13/2011,SSF,3.7478060022
01/14/2011,SSF,3.7478060022
01/17/2011,SSF,3.7478060022
01/18/2011,SSF,3.7478060022
01/19/2011,SSF,3.7478060022
01/20/2011,SSF,3.7478060022
01/21/2011,SSF,3.7478060022
01/24/2011,SSF,3.7478060022
01/25/2011,SSF,3.7478060022
01/26/2011,SSF,3.7478060022
01/27/2011,SSF,3.7478060022
01/28/2011,SSF,3.7478060022
02/08/2011,SSF,3.7478060022
02/09/2011,SSF,3.7478060022
02/10/2011,SSF,3.7478060022
02/11/2011,SSF,3.7478060022
02/14/2011,SSF,3.7478060022
02/15/2011,SSF,3.7478060022
02/16/2011,SSF,3.7478060022
02/17/2011,SSF,3.7478060022
02/18/2011,SSF,3.7478060022
02/21/2011,SSF,4.8582670399
02/22/2011,SSF,4.8582670399
02/23/2011,SSF,4.8582670399
02/24/2011,SSF,4.8582670399
